"","dexno","pokename","Ability","hp","Atk","Def","SAtk","SDef","Spd","generation","Rate","Real","bst","genno"
"46",41,"Zubat","Inner Focus",40,45,35,30,40,55,1,0.00453,99,245,"1"
"47",42,"Golbat","Inner Focus",75,80,70,65,75,90,1,0.02527,552,455,"1"
"48",43,"Oddish","Chlorophyll",45,50,55,75,65,30,1,0.0043,94,320,"1"
"49",44,"Gloom","Chlorophyll",60,65,70,85,75,40,1,0.00911,199,395,"1"
"50",45,"Vileplume","Chlorophyll",75,80,85,110,90,50,1,0.24591,5371,490,"1"
"51",46,"Paras","Effect Spore",35,70,55,45,55,25,1,0,0,285,"1"
"52",47,"Parasect","Effect Spore",60,95,80,60,80,30,1,0,0,405,"1"
"53",48,"Venonat","Compoundeyes",60,55,50,40,55,45,1,0,0,305,"1"
"54",49,"Venomoth","Shield Dust",70,65,60,90,75,90,1,0,0,450,"1"
"55",50,"Diglett","Sand Veil",10,55,25,35,45,95,1,0.00316,69,265,"1"
"56",50,"Diglett","Sand Veil",10,55,25,35,45,95,1,0.00069,15,265,"1"
"57",51,"Dugtrio","Sand Veil",35,100,50,50,70,120,1,0.06946,1517,425,"1"
"58",51,"Dugtrio","Sand Veil",35,100,50,50,70,120,1,0.04514,986,425,"1"
"59",52,"Meowth","Pickup",40,45,35,40,40,90,1,0.00256,56,290,"1"
"60",52,"Meowth","Pickup",40,45,35,40,40,90,1,0.00073,16,290,"1"
"61",52,"Meowth","Pickup",40,45,35,40,40,90,1,0.00069,15,290,"1"
"62",53,"Persian","Limber",65,70,60,65,65,115,1,0.11277,2463,440,"1"
"63",53,"Persian","Limber",65,70,60,65,65,115,1,0.04148,906,440,"1"
"64",54,"Psyduck","Damp",50,52,48,65,50,55,1,0.0076,166,320,"1"
"65",55,"Golduck","Damp",80,82,78,95,80,85,1,0.05828,1273,500,"1"
"66",56,"Mankey","Vital Spirit",40,80,35,35,45,70,1,0,0,305,"1"
"67",57,"Primeape","Vital Spirit",65,105,60,60,70,95,1,0,0,455,"1"
"68",58,"Growlithe","Intimidate",55,70,45,70,50,60,1,0.00165,36,350,"1"
"69",59,"Arcanine","Intimidate",90,110,80,100,80,95,1,0.83996,18346,555,"1"
"70",60,"Poliwag","Water Absorb",40,50,40,40,40,90,1,0.0016,35,300,"1"
"71",61,"Poliwhirl","Water Absorb",65,65,65,50,50,90,1,0.01039,227,385,"1"
"72",62,"Poliwrath","Water Absorb",90,95,95,70,90,70,1,0.21381,4670,510,"1"
"73",63,"Abra","Synchronize",25,20,15,105,55,90,1,0.01277,279,310,"1"
"74",64,"Kadabra","Synchronize",40,35,30,120,70,105,1,0.006,131,400,"1"
"75",65,"Alakazam","Synchronize",55,50,45,135,95,120,1,2.08736,45591,500,"1"
"76",66,"Machop","Guts",70,80,50,35,35,35,1,0.00124,27,305,"1"
"77",67,"Machoke","Guts",80,100,70,50,60,45,1,0.00957,209,405,"1"
"78",68,"Machamp","Guts",90,130,80,65,85,55,1,0.41911,9154,505,"1"
"79",69,"Bellsprout","Chlorophyll",50,75,35,70,30,40,1,0,0,300,"1"
"80",70,"Weepinbell","Chlorophyll",65,90,50,85,45,55,1,0,0,390,"1"
"81",71,"Victreebel","Chlorophyll",80,105,65,100,70,70,1,0,0,490,"1"
"82",72,"Tentacool","Clear Body",40,40,35,50,100,70,1,0.00215,47,335,"1"
"83",73,"Tentacruel","Clear Body",80,70,65,80,120,100,1,0.93341,20387,515,"1"
"84",74,"Geodude","Rock Head",40,80,100,30,30,20,1,0,0,300,"1"
"85",75,"Graveler","Rock Head",55,95,115,45,45,35,1,0,0,390,"1"
"86",76,"Golem","Rock Head",80,120,130,55,65,45,1,0,0,495,"1"
"87",77,"Ponyta","Run Away",50,85,55,65,65,90,1,0.00407,89,410,"1"
"88",77,"Ponyta","Run Away",50,85,55,65,65,90,1,0.00266,58,410,"1"
"89",78,"Rapidash","Run Away",65,100,70,80,80,105,1,0.07321,1599,500,"1"
"90",78,"Rapidash","Run Away",65,100,70,80,80,105,1,0.07055,1541,500,"1"
"91",79,"Slowpoke","Oblivious",90,65,65,40,40,15,1,0.00884,193,315,"1"
"92",79,"Slowpoke","Oblivious",90,65,65,40,40,15,1,0.00183,40,315,"1"
"93",80,"Slowbro","Oblivious",95,75,110,100,80,30,1,7.1271,155666,490,"1"
"94",80,"Slowbro","Oblivious",95,75,110,100,80,30,1,0.89458,19539,490,"1"
"95",81,"Magnemite","Magnet Pull",25,35,70,95,55,45,1,0.10563,2307,325,"1"
"96",82,"Magneton","Magnet Pull",50,60,95,120,70,70,1,0.06891,1505,465,"1"
"97",83,"Farfetch'd","Keen Eye",52,90,55,58,62,60,1,0.0234,511,377,"1"
"98",83,"Farfetch'd","Keen Eye",52,90,55,58,62,60,1,0.00714,156,377,"1"
"99",84,"Doduo","Run Away",35,85,45,35,35,75,1,0,0,310,"1"
"100",85,"Dodrio","Run Away",60,110,70,60,60,110,1,0,0,470,"1"
"101",86,"Seel","Thick Fat",65,45,55,45,70,45,1,0,0,325,"1"
"102",87,"Dewgong","Thick Fat",90,70,80,70,95,70,1,0,0,475,"1"
"103",88,"Grimer","Stench",80,80,50,40,50,25,1,0,0,325,"1"
"104",89,"Muk","Stench",105,105,75,65,100,50,1,0,0,500,"1"
"105",90,"Shellder","Shell Armor",30,65,100,45,25,40,1,0.00572,125,305,"1"
"106",91,"Cloyster","Shell Armor",50,95,180,85,45,70,1,2.74978,60059,525,"1"
"107",92,"Gastly","Levitate",30,35,30,100,35,80,1,0.01323,289,310,"1"
"108",93,"Haunter","Levitate",45,50,45,115,55,95,1,0.05251,1147,405,"1"
"109",94,"Gengar","Cursed Body",60,65,60,130,75,110,1,4.37128,95475,500,"1"
"110",95,"Onix","Rock Head",35,45,160,30,45,70,1,0.02742,599,385,"1"
"111",96,"Drowzee","Insomnia",60,48,45,43,90,42,1,0,0,328,"1"
"112",97,"Hypno","Insomnia",85,73,70,73,115,67,1,0,0,483,"1"
"113",98,"Krabby","Hyper Cutter",30,105,90,25,25,50,1,0.00174,38,325,"1"
"114",99,"Kingler","Hyper Cutter",55,130,115,50,50,75,1,0.09075,1982,475,"1"
"115",100,"Voltorb","Soundproof",40,30,50,55,55,100,1,0,0,330,"1"
"116",101,"Electrode","Soundproof",60,50,70,80,80,150,1,0,0,490,"1"
"117",102,"Exeggcute","Chlorophyll",60,40,80,60,45,40,1,0.00096,21,325,"1"
"118",103,"Exeggutor","Chlorophyll",95,95,85,125,75,55,1,0.14276,3118,530,"1"
"119",103,"Exeggutor","Chlorophyll",95,95,85,125,75,55,1,0.12783,2792,530,"1"
"120",104,"Cubone","Rock Head",50,50,95,40,50,35,1,0.00252,55,320,"1"
"121",105,"Marowak","Rock Head",60,80,110,50,80,45,1,1.19163,26027,425,"1"
"122",105,"Marowak","Rock Head",60,80,110,50,80,45,1,0.06204,1355,425,"1"
"123",106,"Hitmonlee","Limber",50,120,53,35,110,87,1,0.29815,6512,455,"1"
"124",107,"Hitmonchan","Keen Eye",50,105,79,35,110,76,1,0.08781,1918,455,"1"
"125",108,"Lickitung","Own Tempo",90,55,75,60,75,30,1,0.0081,177,385,"1"
"126",109,"Koffing","Levitate",40,65,95,60,45,35,1,0.00421,92,340,"1"
"127",110,"Weezing","Levitate",65,90,120,85,70,60,1,0.49818,10881,490,"1"
"128",110,"Weezing","Levitate",65,90,120,85,70,60,1,0.16281,3556,490,"1"
"129",111,"Rhyhorn","Lightning Rod",80,85,95,30,30,25,1,5e-04,11,345,"1"
"130",112,"Rhydon","Lightning Rod",105,130,120,45,45,40,1,0.11396,2489,485,"1"
"131",113,"Chansey","Natural Cure",250,5,5,35,105,50,1,1.80249,39369,450,"1"
"132",114,"Tangela","Chlorophyll",65,55,115,100,40,60,1,0.06547,1430,435,"1"
"133",115,"Kangaskhan","Early Bird",105,95,80,40,80,90,1,0.05952,1300,490,"1"
"134",116,"Horsea","Swift Swim",30,40,70,70,25,60,1,0.00018,4,295,"1"
"135",117,"Seadra","Poison Point",55,65,95,95,45,85,1,0.00801,175,440,"1"
"136",118,"Goldeen","Swift Swim",45,67,60,35,50,63,1,0.00234,51,320,"1"
"137",119,"Seaking","Swift Swim",80,92,65,65,80,68,1,0.04024,879,450,"1"
"138",120,"Staryu","Illuminate",30,45,55,70,55,85,1,0.0022,48,340,"1"
"139",121,"Starmie","Illuminate",60,75,85,100,85,115,1,0.63714,13916,520,"1"
"140",122,"Mr. Mime","Soundproof",40,45,65,100,120,90,1,0.06776,1480,460,"1"
"141",122,"Mr. Mime","Soundproof",40,45,65,100,120,90,1,0.05705,1246,460,"1"
"142",123,"Scyther","Swarm",70,110,80,55,80,105,1,0.23671,5170,500,"1"
"143",124,"Jynx","Oblivious",65,50,35,115,95,95,1,0.06268,1369,455,"1"
"144",125,"Electabuzz","Static",65,83,57,95,85,105,1,0.02994,654,490,"1"
"145",126,"Magmar","Flame Body",65,95,57,100,85,93,1,0.02541,555,495,"1"
"146",127,"Pinsir","Hyper Cutter",65,125,100,55,70,85,1,0.03709,810,500,"1"
"147",128,"Tauros","Intimidate",75,100,95,40,70,110,1,0.19935,4354,490,"1"
"148",129,"Magikarp","Swift Swim",20,10,55,15,20,80,1,0.03608,788,200,"1"
"149",130,"Gyarados","Intimidate",95,125,79,60,100,81,1,2.05298,44840,540,"1"
"150",131,"Lapras","Water Absorb",130,85,80,85,95,60,1,0.37626,8218,535,"1"
"151",132,"Ditto","Limber",48,48,48,48,48,48,1,1.67159,36510,288,"1"
"152",133,"Eevee","Run Away",55,55,50,45,65,55,1,0.02518,550,325,"1"
"153",134,"Vaporeon","Water Absorb",130,65,60,110,95,65,1,0.51315,11208,525,"1"
"154",135,"Jolteon","Volt Absorb",65,65,60,110,95,130,1,0.70801,15464,525,"1"
"155",136,"Flareon","Flash Fire",65,130,60,95,110,65,1,0.18602,4063,525,"1"
"156",137,"Porygon","Trace",65,60,70,85,75,40,1,1.29612,28309,395,"1"
"157",137,"Porygon","Trace",65,60,70,85,75,40,1,0.00787,172,395,"1"
"158",138,"Omanyte","Swift Swim",35,40,100,90,55,35,1,0.00517,113,355,"1"
"159",139,"Omastar","Swift Swim",70,60,125,115,70,55,1,0.35437,7740,495,"1"
"160",140,"Kabuto","Swift Swim",30,80,90,55,45,55,1,0.00156,34,355,"1"
"161",141,"Kabutops","Swift Swim",60,115,105,65,70,80,1,0.19697,4302,495,"1"
"162",142,"Aerodactyl","Rock Head",80,105,65,60,75,130,1,0.40419,8828,515,"1"
"163",143,"Snorlax","Immunity",160,110,65,65,110,30,1,1.24868,27273,540,"1"
"164",144,"Articuno","Pressure",90,85,100,95,125,85,1,0.20786,4540,580,"1"
"165",144,"Articuno","Pressure",90,85,100,95,125,85,1,0.1814,3962,580,"1"
"166",145,"Zapdos","Pressure",90,90,85,125,90,100,1,11.40169,249029,580,"1"
"167",145,"Zapdos","Pressure",90,90,85,125,90,100,1,5.7059,124625,580,"1"
"168",146,"Moltres","Pressure",90,100,90,125,85,90,1,2.21345,48345,580,"1"
"169",146,"Moltres","Pressure",90,100,90,125,85,90,1,1.06944,23358,580,"1"
"170",147,"Dratini","Shed Skin",41,64,45,50,50,50,1,0.00572,125,300,"1"
"171",148,"Dragonair","Shed Skin",61,84,65,70,70,70,1,0.02688,587,420,"1"
"172",149,"Dragonite","Inner Focus",91,134,95,100,100,80,1,8.67869,189555,600,"1"
"173",150,"Mewtwo","Pressure",106,110,90,154,90,130,1,0,0,680,"1"
"174",151,"Mew","Synchronize",100,100,100,100,100,100,1,5.71405,124803,600,"1"
"175",152,"Chikorita","Overgrow",45,49,65,49,65,45,2,0,0,318,"2"
"176",153,"Bayleef","Overgrow",60,62,80,63,80,60,2,0,0,405,"2"
"177",154,"Meganium","Overgrow",80,82,100,83,100,80,2,0,0,525,"2"
"178",155,"Cyndaquil","Blaze",39,52,43,60,50,65,2,0,0,309,"2"
"179",156,"Quilava","Blaze",58,64,58,80,65,80,2,0,0,405,"2"
"180",157,"Typhlosion","Blaze",78,84,78,109,85,100,2,0,0,534,"2"
"181",158,"Totodile","Torrent",50,65,64,44,48,43,2,0,0,314,"2"
"182",159,"Croconaw","Torrent",65,80,80,59,63,58,2,0,0,405,"2"
"183",160,"Feraligatr","Torrent",85,105,100,79,83,78,2,0,0,530,"2"
"184",161,"Sentret","Run Away",35,46,34,35,45,20,2,0,0,215,"2"
"185",162,"Furret","Run Away",85,76,64,45,55,90,2,0,0,415,"2"
"186",163,"Hoothoot","Insomnia",60,30,30,36,56,50,2,0.00018,4,262,"2"
"187",164,"Noctowl","Insomnia",100,50,50,86,96,70,2,0.03786,827,452,"2"
"188",165,"Ledyba","Swarm",40,20,30,40,80,55,2,0,0,265,"2"
"189",166,"Ledian","Swarm",55,35,50,55,110,85,2,0,0,390,"2"
"190",167,"Spinarak","Swarm",40,60,40,40,40,30,2,0,0,250,"2"
"191",168,"Ariados","Swarm",70,90,70,60,70,40,2,0,0,400,"2"
"192",169,"Crobat","Inner Focus",85,90,80,70,80,130,2,0.6207,13557,535,"2"
"193",170,"Chinchou","Volt Absorb",75,38,38,56,56,67,2,0.00147,32,330,"2"
"194",171,"Lanturn","Volt Absorb",125,58,58,76,76,67,2,0.22393,4891,460,"2"
"195",172,"Pichu","Static",20,40,15,35,35,60,2,0.01154,252,205,"2"
"196",173,"Cleffa","Cute Charm",50,25,28,45,55,15,2,0.00243,53,218,"2"
"197",174,"Igglybuff","Cute Charm",90,30,15,40,20,15,2,0.00096,21,210,"2"
"198",175,"Togepi","Hustle",35,20,65,40,65,20,2,0.00568,124,245,"2"
"199",176,"Togetic","Hustle",55,40,85,80,105,40,2,0.01845,403,405,"2"
"200",177,"Natu","Synchronize",40,50,45,70,45,70,2,0.00678,148,320,"2"
"201",178,"Xatu","Synchronize",65,75,70,95,70,95,2,0.47378,10348,470,"2"
"202",179,"Mareep","Static",55,40,40,65,45,35,2,0,0,280,"2"
"203",180,"Flaaffy","Static",70,55,55,80,60,45,2,0,0,365,"2"
"204",181,"Ampharos","Static",90,75,85,115,90,55,2,0,0,510,"2"
"205",182,"Bellossom","Chlorophyll",75,80,95,90,100,50,2,0.05142,1123,490,"2"
"206",183,"Marill","Thick Fat",70,20,50,20,50,40,2,0.00897,196,250,"2"
"207",184,"Azumarill","Thick Fat",100,50,80,60,80,50,2,2.34138,51139,420,"2"
"208",185,"Sudowoodo","Sturdy",70,100,115,30,65,30,2,0.04075,890,410,"2"
"209",186,"Politoed","Water Absorb",90,75,75,90,100,70,2,0.62716,13698,500,"2"
"210",187,"Hoppip","Chlorophyll",35,35,40,35,55,50,2,0,0,250,"2"
"211",188,"Skiploom","Chlorophyll",55,45,50,45,65,80,2,0,0,340,"2"
"212",189,"Jumpluff","Chlorophyll",75,55,70,55,95,110,2,0,0,460,"2"
"213",190,"Aipom","Run Away",55,70,55,40,55,85,2,0,0,360,"2"
"214",191,"Sunkern","Chlorophyll",30,30,30,30,30,30,2,0,0,180,"2"
"215",192,"Sunflora","Chlorophyll",75,75,55,105,85,30,2,0,0,425,"2"
"216",193,"Yanma","Speed Boost",65,65,45,75,45,95,2,0,0,390,"2"
"217",194,"Wooper","Damp",55,45,45,25,25,15,2,0.025,546,210,"2"
"218",195,"Quagsire","Damp",95,85,85,65,65,35,2,1.29296,28240,430,"2"
"219",196,"Espeon","Synchronize",65,65,60,130,95,110,2,1.22675,26794,525,"2"
"220",197,"Umbreon","Synchronize",95,65,110,60,130,65,2,1.5016,32797,525,"2"
"221",198,"Murkrow","Insomnia",60,85,42,85,42,91,2,0,0,405,"2"
"222",199,"Slowking","Oblivious",95,75,80,100,110,30,2,5.48888,119885,490,"2"
"223",199,"Slowking","Oblivious",95,75,80,100,110,30,2,2.43441,53171,490,"2"
"224",200,"Misdreavus","Levitate",60,60,60,85,85,85,2,0,0,435,"2"
"225",201,"Unown","Levitate",48,72,48,72,48,48,2,0,0,336,"2"
"226",202,"Wobbuffet","Shadow Tag",190,33,58,33,58,33,2,0.10421,2276,405,"2"
"227",203,"Girafarig","Inner Focus",70,80,65,90,65,85,2,0,0,455,"2"
"228",204,"Pineco","Sturdy",50,65,90,35,35,15,2,0,0,290,"2"
"229",205,"Forretress","Sturdy",75,90,140,60,60,40,2,0,0,465,"2"
"230",206,"Dunsparce","Serene Grace",100,70,70,65,65,45,2,0.06964,1521,415,"2"
"231",207,"Gligar","Hyper Cutter",65,75,105,35,65,85,2,0,0,430,"2"
"232",208,"Steelix","Rock Head",75,85,200,55,65,30,2,0.37292,8145,510,"2"
"233",209,"Snubbull","Intimidate",60,80,50,40,40,30,2,0,0,300,"2"
"234",210,"Granbull","Intimidate",90,120,75,60,60,45,2,0,0,450,"2"
"235",211,"Qwilfish","Poison Point",65,95,85,55,55,85,2,0.07728,1688,440,"2"
"236",212,"Scizor","Swarm",70,130,100,55,80,65,2,6.74169,147248,500,"2"
"237",213,"Shuckle","Sturdy",20,10,230,10,230,5,2,1.77104,38682,505,"2"
"238",214,"Heracross","Swarm",80,125,75,40,95,85,2,0.57657,12593,500,"2"
"239",215,"Sneasel","Inner Focus",55,95,55,35,75,115,2,0.02449,535,430,"2"
"240",216,"Teddiursa","Pickup",60,80,50,50,50,40,2,0,0,330,"2"
"241",217,"Ursaring","Guts",90,130,75,75,75,55,2,0,0,500,"2"
"242",218,"Slugma","Magma Armor",40,40,40,70,40,20,2,0,0,250,"2"
"243",219,"Magcargo","Magma Armor",60,50,120,90,80,30,2,0,0,430,"2"
"244",220,"Swinub","Oblivious",50,50,40,30,30,50,2,0.00302,66,250,"2"
"245",221,"Piloswine","Oblivious",100,100,80,60,60,50,2,0.03947,862,450,"2"
"246",222,"Corsola","Hustle",65,55,95,65,95,35,2,0.75274,16441,410,"2"
"247",222,"Corsola","Hustle",65,55,95,65,95,35,2,0.04185,914,410,"2"
"248",223,"Remoraid","Hustle",35,65,35,65,35,65,2,0.00101,22,300,"2"
"249",224,"Octillery","Suction Cups",75,105,75,105,75,45,2,0.04043,883,480,"2"
"250",225,"Delibird","Vital Spirit",45,55,45,65,45,75,2,0.03937,860,330,"2"
"251",226,"Mantine","Swift Swim",85,40,70,80,140,70,2,0.33089,7227,485,"2"
"252",227,"Skarmory","Keen Eye",65,80,140,40,70,70,2,2.66228,58148,465,"2"
"253",228,"Houndour","Early Bird",45,60,30,80,50,65,2,0,0,330,"2"
"254",229,"Houndoom","Early Bird",75,90,50,110,80,95,2,0,0,500,"2"
"255",230,"Kingdra","Swift Swim",75,95,95,95,95,85,2,1.16123,25363,540,"2"
"256",231,"Phanpy","Pickup",90,60,60,40,40,40,2,0,0,330,"2"
"257",232,"Donphan","Sturdy",90,120,120,60,60,50,2,0,0,500,"2"
"258",233,"Porygon2","Trace",85,80,90,105,95,60,2,1.37084,29941,515,"2"
"259",234,"Stantler","Intimidate",73,95,62,85,65,85,2,0,0,465,"2"
"260",235,"Smeargle","Own Tempo",55,20,35,20,45,75,2,0,0,250,"2"
"261",236,"Tyrogue","Guts",35,35,35,35,35,35,2,0.00124,27,210,"2"
"262",237,"Hitmontop","Intimidate",50,95,95,35,110,70,2,0.30506,6663,455,"2"
"263",238,"Smoochum","Oblivious",45,30,15,85,65,65,2,5e-04,11,305,"2"
"264",239,"Elekid","Static",45,63,37,65,55,95,2,0.00243,53,360,"2"
"265",240,"Magby","Flame Body",45,75,37,70,55,83,2,0.0033,72,365,"2"
"266",241,"Miltank","Thick Fat",95,80,105,40,70,100,2,0.1444,3154,490,"2"
"267",242,"Blissey","Natural Cure",255,10,10,75,135,55,2,8.7514,191143,540,"2"
"268",243,"Raikou","Pressure",90,85,75,115,100,115,2,0.35891,7839,580,"2"
"269",244,"Entei","Pressure",115,115,85,90,75,100,2,0.52455,11457,580,"2"
"270",245,"Suicune","Pressure",100,75,115,90,115,85,2,0.83571,18253,580,"2"
"271",246,"Larvitar","Guts",50,64,50,45,50,41,2,0.0016,35,300,"2"
"272",247,"Pupitar","Shed Skin",70,84,70,65,70,51,2,0.00151,33,410,"2"
"273",248,"Tyranitar","Sand Stream",100,134,110,95,100,61,2,7.69249,168015,600,"2"
"274",249,"Lugia","Pressure",106,90,130,90,154,110,2,0,0,680,"2"
"275",250,"Ho-Oh","Pressure",106,130,90,110,154,90,2,0,0,680,"2"
"276",251,"Celebi","Natural Cure",100,100,100,100,100,100,2,0.20708,4523,600,"2"
"277",252,"Treecko","Overgrow",40,45,35,65,55,70,3,0.01635,357,310,"3"
"278",253,"Grovyle","Overgrow",50,65,45,85,65,95,3,0.00426,93,405,"3"
"279",254,"Sceptile","Overgrow",70,85,65,105,85,120,3,0.51993,11356,530,"3"
"280",255,"Torchic","Blaze",45,60,40,70,50,45,3,0.00371,81,310,"3"
"281",256,"Combusken","Blaze",60,85,60,85,60,55,3,0.01566,342,405,"3"
"282",257,"Blaziken","Blaze",80,120,70,110,70,80,3,4.89785,106976,530,"3"
"283",258,"Mudkip","Torrent",50,70,50,50,50,40,3,0.00435,95,310,"3"
"284",259,"Marshtomp","Torrent",70,85,70,60,70,50,3,0.00568,124,405,"3"
"285",260,"Swampert","Torrent",100,110,90,85,90,60,3,2.8391,62010,535,"3"
"286",261,"Poochyena","Run Away",35,55,35,30,30,35,3,0,0,220,"3"
"287",262,"Mightyena","Intimidate",70,90,70,60,60,70,3,0,0,420,"3"
"288",263,"Zigzagoon","Pickup",38,30,41,30,41,60,3,0.00183,40,240,"3"
"289",263,"Zigzagoon","Pickup",38,30,41,30,41,60,3,0.00069,15,240,"3"
"290",264,"Linoone","Pickup",78,70,61,50,61,100,3,0.29499,6443,420,"3"
"291",264,"Linoone","Pickup",78,70,61,50,61,100,3,0.00449,98,420,"3"
"292",265,"Wurmple","Shield Dust",45,45,35,20,30,20,3,0,0,195,"3"
"293",266,"Silcoon","Shed Skin",50,35,55,25,25,15,3,0,0,205,"3"
"294",267,"Beautifly","Swarm",60,70,50,100,50,65,3,0,0,395,"3"
"295",268,"Cascoon","Shed Skin",50,35,55,25,25,15,3,0,0,205,"3"
"296",269,"Dustox","Shield Dust",60,50,70,50,90,65,3,0,0,385,"3"
"297",270,"Lotad","Swift Swim",40,30,30,40,50,30,3,0.00055,12,220,"3"
"298",271,"Lombre","Swift Swim",60,50,50,60,70,50,3,0.00087,19,340,"3"
"299",272,"Ludicolo","Swift Swim",80,70,70,90,100,70,3,0.38345,8375,480,"3"
"300",273,"Seedot","Chlorophyll",40,40,50,30,30,30,3,0.00082,18,220,"3"
"301",274,"Nuzleaf","Chlorophyll",70,70,40,60,40,60,3,0.00627,137,340,"3"
"302",275,"Shiftry","Chlorophyll",90,100,60,90,60,80,3,0.20814,4546,480,"3"
"303",276,"Taillow","Guts",40,55,30,30,30,85,3,0,0,270,"3"
"304",277,"Swellow","Guts",60,85,60,75,50,125,3,0,0,455,"3"
"305",278,"Wingull","Keen Eye",40,30,30,55,30,85,3,0.00252,55,270,"3"
"306",279,"Pelipper","Keen Eye",60,50,100,95,70,65,3,7.09217,154903,440,"3"
"307",280,"Ralts","Synchronize",28,25,25,45,35,40,3,0.00568,124,198,"3"
"308",281,"Kirlia","Synchronize",38,35,35,65,55,50,3,0.00403,88,278,"3"
"309",282,"Gardevoir","Synchronize",68,65,65,125,115,80,3,1.0215,22311,518,"3"
"310",283,"Surskit","Swift Swim",40,30,32,50,52,65,3,0,0,269,"3"
"311",284,"Masquerain","Intimidate",70,60,62,100,82,80,3,0,0,454,"3"
"312",285,"Shroomish","Effect Spore",60,40,60,40,60,35,3,0,0,295,"3"
"313",286,"Breloom","Effect Spore",60,130,80,60,60,70,3,0,0,460,"3"
"314",287,"Slakoth","Truant",60,60,60,35,35,30,3,0,0,280,"3"
